Trade ID: 900
Type: Stop_Loss
Return: -5.10%
--------------------
entry_date: 2026-02-09 08:47:00
signal: 14.107638926958785
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.2067214399576187
prob_neutral: 0.011834613978862762
prob_up: 0.07277427613735199
Open: 32824.0
High: 32836.0
Low: 32774.0
Close: 32785.0
Volume: 1777
ret: 0.004473176261527545
mock_volume: 1777
vwap: 32798.333333333336
vwap_bias: -0.0004065247217847051
macd: 24.954910503231076
macd_hist: 10.847271576272291
atr: 24.5
rsi: 87.49999999489583
rsi_fast: 99.99999999811321
body_length: 39.0
upper_shadow: 12.0
lower_shadow: 11.0
body_avg_5: 12.4
momentum_explosion: 1
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.0011881550085303075
gap_filled: 0
spot_futures_proxy: -0.0004087478163925864
bb_upper: 32702.247214891686
bb_lower: 32537.652785108316
bb_width: 0.005045821032324245
is_squeeze: 0
vwap_5: 28628.4742014742
slope_vwap: 40931.65634632296
ma_20: 32619.95
slope_ma20: 4.508476395672699
vol_surge_ratio: 11.550211244643808
price_roc: 0.004473176261527545
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
