Trade ID: 6449
Type: Stop_Loss
Return: -7.94%
--------------------
entry_date: 2026-05-12 09:18:00
signal: 3.2595981483275653
opt_type: Put
K: 42050
T: 0.019178082191780823
prob_down: 0.35042238235473633
prob_neutral: 0.02672816812992096
prob_up: 0.05718635395169258
Open: 42193.0
High: 42193.0
Low: 42013.0
Close: 42041.0
Volume: 1589
ret: -0.003602493304576626
mock_volume: 1589
vwap: 42249.847889525794
vwap_bias: -0.00494316311083252
macd: -16.692042655216937
macd_hist: -19.951640803544503
atr: 53.214285714285715
rsi: 13.978494623129848
rsi_fast: 0.0
body_length: 152.0
upper_shadow: 0.0
lower_shadow: 28.0
body_avg_5: 49.4
momentum_explosion: 1
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.004946745562130061
gap_filled: 0
spot_futures_proxy: -0.00494238494730489
bb_upper: 42389.16419828717
bb_lower: 42123.83580171283
bb_width: 0.006278996049704553
is_squeeze: 0
vwap_5: 22877.79075342466
slope_vwap: 24882.576211367606
ma_20: 42256.5
slope_ma20: -1.183109922742922
vol_surge_ratio: 3.928792186910796
price_roc: -0.003602493304576626
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
