Trade ID: 4384
Type: Trailing_Stop
Return: 1.65%
--------------------
entry_date: 2026-04-13 09:34:00
signal: -41.21351558164634
opt_type: Call
K: 35550
T: 0.019178082191780823
prob_down: 0.2994745671749115
prob_neutral: 0.01231234148144722
prob_up: 0.030502524226903915
Open: 35480.0
High: 35494.0
Low: 35470.0
Close: 35474.0
Volume: 283
ret: -0.00025364258940896445
mock_volume: 283
vwap: 35351.131625967835
vwap_bias: 0.003475656036479074
macd: -35.168338632254745
macd_hist: 6.045176949391596
atr: 52.214285714285715
rsi: 38.80903490648188
rsi_fast: 88.15789473336218
body_length: 6.0
upper_shadow: 14.0
lower_shadow: 4.0
body_avg_5: 22.2
momentum_explosion: 0
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.005498866213151772
gap_filled: 0
spot_futures_proxy: 0.003463002681267109
bb_upper: 35689.43667151311
bb_lower: 35271.163328486895
bb_width: 0.011788889694455917
is_squeeze: 0
vwap_5: 7812.56186770428
slope_vwap: 5482.693912611761
ma_20: 35480.3
slope_ma20: -5.1410550571783915
vol_surge_ratio: 1.1020249221140888
price_roc: -0.00025364258940896445
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
