Trade ID: 5767
Type: Trailing_Stop
Return: 1.41%
--------------------
entry_date: 2026-04-30 10:01:00
signal: 33.43320413463511
opt_type: Call
K: 39800
T: 0.019178082191780823
prob_down: 0.21878595650196075
prob_neutral: 0.03936734423041344
prob_up: 0.07198093831539154
Open: 39834.0
High: 39840.0
Low: 39772.0
Close: 39773.0
Volume: 271
ret: -0.0015062887555544746
mock_volume: 271
vwap: 39602.4127292392
vwap_bias: 0.004307496917601879
macd: 47.07113101547293
macd_hist: 13.637926880837817
atr: 49.642857142857146
rsi: 73.20872273824011
rsi_fast: 41.747572814318026
body_length: 61.0
upper_shadow: 6.0
lower_shadow: 1.0
body_avg_5: 29.6
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.011520854526957999
gap_filled: 1
spot_futures_proxy: 0.004297660944694229
bb_upper: 39851.98921388299
bb_lower: 39534.11078611702
bb_width: 0.008008415270833671
is_squeeze: 0
vwap_5: 5427.232124874119
slope_vwap: -4941.501285655775
ma_20: 39693.05
slope_ma20: 8.030518491625523
vol_surge_ratio: 1.1016260162556846
price_roc: -0.0015062887555544746
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
