Trade ID: 5489
Type: Stop_Loss
Return: -3.55%
--------------------
entry_date: 2026-04-28 12:36:00
signal: 21.15142858370292
opt_type: Call
K: 40050
T: 0.019178082191780823
prob_down: 0.14224854111671448
prob_neutral: 0.029905790463089943
prob_up: 0.07690904289484024
Open: 40061.0
High: 40084.0
Low: 40054.0
Close: 40056.0
Volume: 172
ret: -0.00019968051118213204
mock_volume: 172
vwap: 39993.973755839186
vwap_bias: 0.0015508897550285641
macd: 23.479213409482327
macd_hist: 2.327784825779407
atr: 20.571428571428573
rsi: 57.49999999329167
rsi_fast: 19.999999994000007
body_length: 5.0
upper_shadow: 23.0
lower_shadow: 2.0
body_avg_5: 7.0
momentum_explosion: 0
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.011975140215249053
gap_filled: 1
spot_futures_proxy: 0.0015495830177804937
bb_upper: 40073.64779675729
bb_lower: 39981.75220324271
bb_width: 0.002295799996366925
is_squeeze: 1
vwap_5: 10344.792792792792
slope_vwap: 4874.523692480859
ma_20: 40027.7
slope_ma20: 3.3863020956325784
vol_surge_ratio: 1.3904607922280479
price_roc: -0.00019968051118213204
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
