Trade ID: 3042
Type: Trailing_Stop
Return: 2.50%
--------------------
entry_date: 2026-03-20 10:38:00
signal: 7.147318174041722
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.2446926087141037
prob_neutral: 0.029484206810593605
prob_up: 0.07250386476516724
Open: 33689.0
High: 33719.0
Low: 33687.0
Close: 33691.0
Volume: 209
ret: 0.00023750853546289363
mock_volume: 209
vwap: 33596.26447289196
vwap_bias: 0.0028198232331595927
macd: 10.353439472622995
macd_hist: 3.206121298581273
atr: 39.142857142857146
rsi: 58.99999999724667
rsi_fast: 30.769230765680476
body_length: 2.0
upper_shadow: 28.0
lower_shadow: 2.0
body_avg_5: 15.6
momentum_explosion: 0
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.012958508719181812
gap_filled: 1
spot_futures_proxy: 0.002814120192667762
bb_upper: 33716.05472850262
bb_lower: 33612.64527149738
bb_width: 0.0030717794047779683
is_squeeze: 0
vwap_5: 7482.910733262487
slope_vwap: 27.533428765377693
ma_20: 33664.35
slope_ma20: 1.0249280322264376
vol_surge_ratio: 1.2624584717531715
price_roc: 0.00023750853546289363
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
