Trade ID: 7198
Type: Trailing_Stop
Return: 3.26%
--------------------
entry_date: 2026-05-21 11:08:00
signal: 16.272600768635947
opt_type: Call
K: 41550
T: 0.019178082191780823
prob_down: 0.11151411384344101
prob_neutral: 0.04281001538038254
prob_up: 0.08064441382884979
Open: 41514.0
High: 41525.0
Low: 41502.0
Close: 41525.0
Volume: 180
ret: 0.00019269215020356611
mock_volume: 180
vwap: 41254.51074921266
vwap_bias: 0.006556598196780047
macd: 18.10935894499562
macd_hist: 1.8367581763596732
atr: 26.285714285714285
rsi: 70.21276595221819
rsi_fast: 24.999999997656246
body_length: 11.0
upper_shadow: 0.0
lower_shadow: 12.0
body_avg_5: 9.2
momentum_explosion: 1
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.013521759293158247
gap_filled: 0
spot_futures_proxy: 0.0065177897137078025
bb_upper: 41566.4166863544
bb_lower: 41433.8833136456
bb_width: 0.003193563702993768
is_squeeze: 0
vwap_5: 10754.676258992806
slope_vwap: 1463.1258711721791
ma_20: 41500.15
slope_ma20: 2.0968175371080946
vol_surge_ratio: 1.4699877500900775
price_roc: 0.00019269215020356611
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818875
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
