Trade ID: 8393
Type: Stop_Loss
Return: -2.69%
--------------------
entry_date: 2026-06-04 10:27:00
signal: -4.832829076651301
opt_type: Call
K: 46300
T: 0.019178082191780823
prob_down: 0.0041943928226828575
prob_neutral: 0.004126366693526506
prob_up: 0.21637746691703796
Open: 46370.0
High: 46380.0
Low: 46345.0
Close: 46369.0
Volume: 229
ret: -2.156566745736832e-05
mock_volume: 229
vwap: 46427.34122992444
vwap_bias: -0.001256613632805504
macd: 16.02036999090342
macd_hist: 20.85319906755472
atr: 53.0
rsi: 66.82926829040096
rsi_fast: 98.76543209510746
body_length: 1.0
upper_shadow: 10.0
lower_shadow: 24.0
body_avg_5: 31.4
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.004145010953137663
gap_filled: 0
spot_futures_proxy: -0.001261399270168906
bb_upper: 46392.53141360616
bb_lower: 46109.86858639384
bb_width: 0.006111470128608853
is_squeeze: 0
vwap_5: 8467.704146730463
slope_vwap: 9630.096333445525
ma_20: 46251.2
slope_ma20: 1.913830071352028
vol_surge_ratio: 0.8591258675638375
price_roc: -2.156566745736832e-05
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.5810172008798813
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
