Trade ID: 113
Type: Stop_Loss
Return: -3.44%
--------------------
entry_date: 2026-01-27 12:40:00
signal: -8.573211121794959
opt_type: Call
K: 32500
T: 0.019178082191780823
prob_down: 0.14247815310955048
prob_neutral: 0.03608756512403488
prob_up: 0.09170462191104889
Open: 32475.0
High: 32477.0
Low: 32462.0
Close: 32463.0
Volume: 100
ret: -0.000492626004495178
mock_volume: 100
vwap: 32376.163938935497
vwap_bias: 0.0026820985101348475
macd: -2.9732588452206983
macd_hist: 5.59995227657426
atr: 15.285714285714286
rsi: 62.20472440259161
rsi_fast: 11.111111109259255
body_length: 12.0
upper_shadow: 2.0
lower_shadow: 1.0
body_avg_5: 9.0
momentum_explosion: 1
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.0050775565806989355
gap_filled: 0
spot_futures_proxy: 0.0026757936939892204
bb_upper: 32493.869420818482
bb_lower: 32411.03057918152
bb_width: 0.0025526221174968586
is_squeeze: 1
vwap_5: 5597.068965517241
slope_vwap: 1327.555451954415
ma_20: 32452.45
slope_ma20: -0.40057004198259755
vol_surge_ratio: 0.5783689994182859
price_roc: -0.000492626004495178
pv_divergence: 1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
