Trade ID: 2156
Type: Trailing_Stop
Return: 1.59%
--------------------
entry_date: 2026-03-10 11:35:00
signal: -53.046064688016386
opt_type: Put
K: 32600
T: 0.019178082191780823
prob_down: 0.34558776021003723
prob_neutral: 0.01166987419128418
prob_up: 0.06598950177431107
Open: 32558.0
High: 32638.0
Low: 32554.0
Close: 32620.0
Volume: 684
ret: 0.0018119836614354234
mock_volume: 684
vwap: 32989.480220640915
vwap_bias: -0.011199940652891122
macd: -60.5777917512969
macd_hist: -7.531727063280513
atr: 46.357142857142854
rsi: 35.21505376211556
rsi_fast: 54.54545454396694
body_length: 62.0
upper_shadow: 18.0
lower_shadow: 4.0
body_avg_5: 29.0
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.0002759804973781768
gap_filled: 0
spot_futures_proxy: -0.011302563039738624
bb_upper: 32824.59569492248
bb_lower: 32555.30430507752
bb_width: 0.008237742481862178
is_squeeze: 0
vwap_5: 8729.295774647888
slope_vwap: 52.58261249840806
ma_20: 32689.95
slope_ma20: -8.924437217959735
vol_surge_ratio: 1.7162213022162434
price_roc: 0.0018119836614354234
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
