Trade ID: 727
Type: Trailing_Stop
Return: 2.82%
--------------------
entry_date: 2026-02-05 04:46:00
signal: 6.165888945487073
opt_type: Call
K: 32000
T: 0.019178082191780823
prob_down: 0.15636983513832092
prob_neutral: 0.015721000730991364
prob_up: 0.06838857382535934
Open: 32042.0
High: 32046.0
Low: 32023.0
Close: 32028.0
Volume: 141
ret: -0.0003745318352059712
mock_volume: 141
vwap: 32005.940313705367
vwap_bias: 0.0006892372502858852
macd: 1.2611388079967583
macd_hist: -4.904750137490315
atr: 28.571428571428573
rsi: 48.430493270502126
rsi_fast: 35.29411764498269
body_length: 14.0
upper_shadow: 4.0
lower_shadow: 5.0
body_avg_5: 14.2
momentum_explosion: 0
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.007006882867241055
gap_filled: 1
spot_futures_proxy: 0.0006882972604890365
bb_upper: 32083.10554788481
bb_lower: 32016.194452115193
bb_width: 0.002087732495350665
is_squeeze: 1
vwap_5: 4861.0850376749195
slope_vwap: -542.2735055067307
ma_20: 32049.65
slope_ma20: -2.68261679910742
vol_surge_ratio: 0.6460481099626756
price_roc: -0.0003745318352059712
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
