Trade ID: 8591
Type: Trailing_Stop
Return: 13.07%
--------------------
entry_date: 2026-06-08 09:45:00
signal: -16.721049605812297
opt_type: Call
K: 42950
T: 0.019178082191780823
prob_down: 0.23472075164318085
prob_neutral: 0.030029138550162315
prob_up: 0.06741727143526077
Open: 43019.0
High: 43024.0
Low: 42895.0
Close: 42937.0
Volume: 310
ret: -0.0017436994327164612
mock_volume: 310
vwap: 42830.14327081277
vwap_bias: 0.0024948954410817484
macd: -1.4624948199416394
macd_hist: 15.258554785870658
atr: 143.64285714285714
rsi: 59.082733812205795
rsi_fast: 71.37404580070945
body_length: 82.0
upper_shadow: 5.0
lower_shadow: 42.0
body_avg_5: 79.4
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.014004345361798272
gap_filled: 0
spot_futures_proxy: 0.0024945164756634544
bb_upper: 43037.76612260418
bb_lower: 42635.53387739582
bb_width: 0.00938990899634662
is_squeeze: 1
vwap_5: 5727.396729776247
slope_vwap: -4249.860923964476
ma_20: 42836.65
slope_ma20: -6.823605709899944
vol_surge_ratio: 0.6479255930595718
price_roc: -0.0017436994327164612
pv_divergence: 1
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
