Trade ID: 7431
Type: Stop_Loss
Return: -3.98%
--------------------
entry_date: 2026-05-25 11:43:00
signal: -8.759072796142274
opt_type: Put
K: 43700
T: 0.019178082191780823
prob_down: 0.28872767090797424
prob_neutral: 0.03679604083299637
prob_up: 0.04649993032217026
Open: 43740.0
High: 43742.0
Low: 43707.0
Close: 43712.0
Volume: 84
ret: -0.0006401463191586521
mock_volume: 84
vwap: 43694.386372529836
vwap_bias: 0.00040310961962008475
macd: -6.902952742115303
macd_hist: 1.8561200540269702
atr: 25.857142857142858
rsi: 46.61654134847646
rsi_fast: 0.0
body_length: 28.0
upper_shadow: 2.0
lower_shadow: 5.0
body_avg_5: 15.0
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.011968977890959326
gap_filled: 0
spot_futures_proxy: 0.00040271962608435293
bb_upper: 43771.85439687745
bb_lower: 43701.54560312255
bb_width: 0.0016075468372075932
is_squeeze: 1
vwap_5: 8087.68281938326
slope_vwap: -2005.5003804829385
ma_20: 43736.7
slope_ma20: -0.3086557356822768
vol_surge_ratio: 0.999405115990489
price_roc: -0.0006401463191586521
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007408
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
