Trade ID: 1823
Type: Stop_Loss
Return: -5.87%
--------------------
entry_date: 2026-03-05 13:22:00
signal: -6.654184780291937
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.26148104667663574
prob_neutral: 0.040906086564064026
prob_up: 0.06403986364603043
Open: 33683.0
High: 33694.0
Low: 33672.0
Close: 33692.0
Volume: 188
ret: 0.0002968944837005161
mock_volume: 188
vwap: 33780.61862489699
vwap_bias: -0.0026233570758728937
macd: -8.430960400357435
macd_hist: -1.7767756200654983
atr: 29.428571428571427
rsi: 39.698492459518704
rsi_fast: 49.999999994642856
body_length: 9.0
upper_shadow: 2.0
lower_shadow: 11.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -2.9679755438814306e-05
gap_filled: 0
spot_futures_proxy: -0.0026297069174646514
bb_upper: 33744.101899926354
bb_lower: 33653.99810007365
bb_width: 0.002673778633305686
is_squeeze: 0
vwap_5: 9113.807194244604
slope_vwap: 7352.713747369451
ma_20: 33699.05
slope_ma20: -2.1361023549036426
vol_surge_ratio: 1.0467706013304747
price_roc: 0.0002968944837005161
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
