Trade ID: 537
Type: Trailing_Stop
Return: 6.97%
--------------------
entry_date: 2026-02-03 12:23:00
signal: 2.4865752777428876
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.22040991485118866
prob_neutral: 0.023219136521220207
prob_up: 0.055553704500198364
Open: 32160.0
High: 32175.0
Low: 32160.0
Close: 32171.0
Volume: 62
ret: 0.00034203980099500875
mock_volume: 62
vwap: 32222.02744148507
vwap_bias: -0.0015836198258390812
macd: 1.5003883577119268
macd_hist: -0.9861869200309608
atr: 17.857142857142858
rsi: 37.81512604597134
rsi_fast: 61.538461531360944
body_length: 11.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 8.4
momentum_explosion: 1
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.00015544363613753168
gap_filled: 0
spot_futures_proxy: -0.0015859886891258653
bb_upper: 32229.918418023753
bb_lower: 32117.88158197625
bb_width: 0.003482227396973962
is_squeeze: 1
vwap_5: 5883.781710914454
slope_vwap: 3407.7973675568483
ma_20: 32173.9
slope_ma20: 0.5905756558502596
vol_surge_ratio: 0.29369966840220896
price_roc: 0.00034203980099500875
pv_divergence: -1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
