Trade ID: 848
Type: Trailing_Stop
Return: 4.91%
--------------------
entry_date: 2026-02-06 08:49:00
signal: -34.84144673205085
opt_type: Call
K: 31500
T: 0.019178082191780823
prob_down: 0.022755106911063194
prob_neutral: 0.003230982692912221
prob_up: 0.13747964799404144
Open: 31477.0
High: 31512.0
Low: 31472.0
Close: 31512.0
Volume: 338
ret: 0.001143728555089485
mock_volume: 338
vwap: 31817.335658394815
vwap_bias: -0.00959651875546797
macd: -59.83951554190935
macd_hist: -24.998068809858502
atr: 49.92857142857143
rsi: 27.083333332543404
rsi_fast: 42.857142855612246
body_length: 35.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 28.8
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: -0.003919585282589331
gap_filled: 0
spot_futures_proxy: -0.00964031151002771
bb_upper: 31877.083188374145
bb_lower: 31468.516811625854
bb_width: 0.012899597659451586
is_squeeze: 0
vwap_5: 2388.129147982063
slope_vwap: -7566.451238327118
ma_20: 31672.8
slope_ma20: -10.959534874186117
vol_surge_ratio: 1.2766761095324772
price_roc: 0.001143728555089485
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
