Trade ID: 7129
Type: Trailing_Stop
Return: 2.56%
--------------------
entry_date: 2026-05-20 12:22:00
signal: -6.087435434725499
opt_type: Call
K: 40150
T: 0.019178082191780823
prob_down: 0.1906823366880417
prob_neutral: 0.024136492982506752
prob_up: 0.07257942110300064
Open: 40090.0
High: 40101.0
Low: 40079.0
Close: 40088.0
Volume: 54
ret: -0.00024938899695747807
mock_volume: 54
vwap: 40189.98725804883
vwap_bias: -0.0025376285240897283
macd: -8.745537646194862
macd_hist: -2.6581022114693624
atr: 26.214285714285715
rsi: 40.67796609928181
rsi_fast: 78.72340425029425
body_length: 2.0
upper_shadow: 11.0
lower_shadow: 9.0
body_avg_5: 17.8
momentum_explosion: 0
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.0004991514425476566
gap_filled: 1
spot_futures_proxy: -0.0025433485134222647
bb_upper: 40177.551131998305
bb_lower: 40021.64886800169
bb_width: 0.0038878757892001283
is_squeeze: 0
vwap_5: 6894.114649681529
slope_vwap: 8929.947117270367
ma_20: 40099.6
slope_ma20: -1.7952067978508295
vol_surge_ratio: 0.7616361071824874
price_roc: -0.00024938899695747807
pv_divergence: 1
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587567
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
