Trade ID: 3578
Type: Trailing_Stop
Return: 0.66%
--------------------
entry_date: 2026-03-27 09:47:00
signal: 41.569104232410695
opt_type: Call
K: 32950
T: 0.019178082191780823
prob_down: 0.08530043065547943
prob_neutral: 0.06167832762002945
prob_up: 0.11424508690834045
Open: 32974.0
High: 32985.0
Low: 32921.0
Close: 32930.0
Volume: 475
ret: -0.0013646702047005466
mock_volume: 475
vwap: 32839.70688465623
vwap_bias: 0.0027495103918224275
macd: 34.54088068031706
macd_hist: -7.028223552093635
atr: 36.5
rsi: 47.76119402735575
rsi_fast: 0.0
body_length: 44.0
upper_shadow: 11.0
lower_shadow: 9.0
body_avg_5: 17.6
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.003630862329803219
gap_filled: 1
spot_futures_proxy: 0.0027399203251670047
bb_upper: 33048.33766700847
bb_lower: 32860.962332991534
bb_width: 0.005685854166769467
is_squeeze: 1
vwap_5: 13414.879931389365
slope_vwap: 23147.819507532313
ma_20: 32954.65
slope_ma20: 6.072631711586429
vol_surge_ratio: 1.4374338023863296
price_roc: -0.0013646702047005466
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
