Trade ID: 7477
Type: Trailing_Stop
Return: 3.78%
--------------------
entry_date: 2026-05-25 13:15:00
signal: -0.26909657178288904
opt_type: Call
K: 43750
T: 0.019178082191780823
prob_down: 0.24685153365135193
prob_neutral: 0.02044685371220112
prob_up: 0.05395485460758209
Open: 43760.0
High: 43763.0
Low: 43732.0
Close: 43737.0
Volume: 289
ret: -0.0005941091789868347
mock_volume: 289
vwap: 43703.83478480632
vwap_bias: 0.0007588628173472955
macd: -4.186263286144822
macd_hist: -3.917166714361933
atr: 16.571428571428573
rsi: 31.62393162014756
rsi_fast: 0.0
body_length: 23.0
upper_shadow: 3.0
lower_shadow: 5.0
body_avg_5: 7.2
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.012547748582011518
gap_filled: 0
spot_futures_proxy: 0.0007576066317545991
bb_upper: 43808.54315576859
bb_lower: 43744.05684423142
bb_width: 0.0014730872992274014
is_squeeze: 0
vwap_5: 17853.09745762712
slope_vwap: 11220.311742002197
ma_20: 43776.3
slope_ma20: -0.2512712038628481
vol_surge_ratio: 2.538427755796764
price_roc: -0.0005941091789868347
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
