Trade ID: 3513
Type: Trailing_Stop
Return: 2.07%
--------------------
entry_date: 2026-03-27 13:20:00
signal: 31.02706200029444
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.2203948050737381
prob_neutral: 0.0466642789542675
prob_up: 0.07319159060716629
Open: 33196.0
High: 33196.0
Low: 33173.0
Close: 33178.0
Volume: 293
ret: -0.0004820148219557563
mock_volume: 293
vwap: 32892.35296699477
vwap_bias: 0.00868429915281072
macd: 24.198550475506636
macd_hist: -6.828511524787803
atr: 24.928571428571427
rsi: 52.42718446245641
rsi_fast: 13.636363635433895
body_length: 18.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 18.4
momentum_explosion: 0
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: 0.0038729198184567666
gap_filled: 0
spot_futures_proxy: 0.008606548245837507
bb_upper: 33232.14171421809
bb_lower: 33146.85828578191
bb_width: 0.0025695906366824364
is_squeeze: 1
vwap_5: 6374.527213114754
slope_vwap: -1251.9567229507522
ma_20: 33189.5
slope_ma20: 2.53156164201954
vol_surge_ratio: 1.3336367774176896
price_roc: -0.0004820148219557563
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.603338317023888
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
