Trade ID: 1997
Type: Trailing_Stop
Return: 9.26%
--------------------
entry_date: 2026-03-06 09:00:00
signal: 46.12257972605504
opt_type: Call
K: 33400
T: 0.019178082191780823
prob_down: 0.09929686784744263
prob_neutral: 0.011872576549649239
prob_up: 0.09895872324705124
Open: 33399.0
High: 33410.0
Low: 33332.0
Close: 33380.0
Volume: 955
ret: -0.0006586431950182936
mock_volume: 955
vwap: 33144.11434747174
vwap_bias: 0.007116969548659769
macd: 33.74605812286609
macd_hist: -12.376521603188948
atr: 52.785714285714285
rsi: 40.29484029345423
rsi_fast: 62.71186440359093
body_length: 19.0
upper_shadow: 11.0
lower_shadow: 48.0
body_avg_5: 15.6
momentum_explosion: 1
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.0033364393279027523
gap_filled: 1
spot_futures_proxy: 0.007063301164609894
bb_upper: 33536.110021339104
bb_lower: 33255.78997866089
bb_width: 0.008393833464183677
is_squeeze: 1
vwap_5: 15851.76529090005
slope_vwap: 6000.831498809342
ma_20: 33395.95
slope_ma20: 6.21719120784295
vol_surge_ratio: 2.4853610930319183
price_roc: -0.0006586431950182936
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
