Trade ID: 5075
Type: Trailing_Stop
Return: 2.02%
--------------------
entry_date: 2026-04-22 10:27:00
signal: 20.82781054888473
opt_type: Call
K: 38250
T: 0.019178082191780823
prob_down: 0.0016006077639758587
prob_neutral: 0.03566049784421921
prob_up: 0.14659439027309418
Open: 38297.0
High: 38302.0
Low: 38224.0
Close: 38255.0
Volume: 515
ret: -0.001096691646865322
mock_volume: 515
vwap: 37996.8647981743
vwap_bias: 0.006793592134425217
macd: 21.30287432519981
macd_hist: 0.47506377631507846
atr: 35.857142857142854
rsi: 53.48837209053542
rsi_fast: 36.5591397837669
body_length: 42.0
upper_shadow: 5.0
lower_shadow: 31.0
body_avg_5: 30.6
momentum_explosion: 1
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.011769373181697653
gap_filled: 0
spot_futures_proxy: 0.006747362635678915
bb_upper: 38326.456502777575
bb_lower: 38187.94349722242
bb_width: 0.0036205735274707157
is_squeeze: 0
vwap_5: 10575.053676865271
slope_vwap: 4847.430158130768
ma_20: 38257.2
slope_ma20: 3.6869396047910725
vol_surge_ratio: 2.139148494279796
price_roc: -0.001096691646865322
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
