Trade ID: 4022
Type: Stop_Loss
Return: -3.52%
--------------------
entry_date: 2026-04-07 12:00:00
signal: 6.169635822259639
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.09180144965648651
prob_neutral: 0.020659202709794044
prob_up: 0.07381554692983627
Open: 33143.0
High: 33155.0
Low: 33137.0
Close: 33138.0
Volume: 28
ret: -3.0175925646469537e-05
mock_volume: 28
vwap: 33181.05748246622
vwap_bias: -0.0012976525081808959
macd: 3.2713858620772953
macd_hist: -2.8982499601823433
atr: 16.5
rsi: 39.31623931153481
rsi_fast: 0.0
body_length: 5.0
upper_shadow: 12.0
lower_shadow: 1.0
body_avg_5: 10.4
momentum_explosion: 0
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.0016268980477222939
gap_filled: 0
spot_futures_proxy: -0.0012986860807222144
bb_upper: 33180.510150218404
bb_lower: 33128.7898497816
bb_width: 0.0015599712389304107
is_squeeze: 1
vwap_5: 5623.418181818181
slope_vwap: 134.07459797906668
ma_20: 33154.65
slope_ma20: 0.7691820427673994
vol_surge_ratio: 0.40345821325067055
price_roc: -3.0175925646469537e-05
pv_divergence: 1
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133173
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
