Trade ID: 7814
Type: Trailing_Stop
Return: 1.49%
--------------------
entry_date: 2026-05-28 10:30:00
signal: -46.934628775888086
opt_type: Call
K: 44850
T: 0.019178082191780823
prob_down: 0.002254420891404152
prob_neutral: 0.007842372171580791
prob_up: 0.14283017814159393
Open: 44794.0
High: 44895.0
Low: 44794.0
Close: 44852.0
Volume: 431
ret: 0.0012948162700361365
mock_volume: 431
vwap: 45056.07691014798
vwap_bias: -0.004529398122143499
macd: -53.20710695563321
macd_hist: -6.2724781797451215
atr: 54.07142857142857
rsi: 41.39650872673428
rsi_fast: 47.154471543565336
body_length: 58.0
upper_shadow: 43.0
lower_shadow: 0.0
body_avg_5: 46.2
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.0001114901777153408
gap_filled: 0
spot_futures_proxy: -0.004543159559479098
bb_upper: 45025.87353011313
bb_lower: 44813.326469886866
bb_width: 0.004731722015028188
is_squeeze: 1
vwap_5: 12150.353236957888
slope_vwap: -2039.5723878756162
ma_20: 44919.6
slope_ma20: -6.1405382315246655
vol_surge_ratio: 1.808644565665931
price_roc: 0.0012948162700361365
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.7596747972243096
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
