Trade ID: 5982
Type: Trailing_Stop
Return: 2.39%
--------------------
entry_date: 2026-05-06 11:01:00
signal: -28.32320739617546
opt_type: Call
K: 41150
T: 0.019178082191780823
prob_down: 0.19110025465488434
prob_neutral: 0.04312964901328087
prob_up: 0.08091642707586288
Open: 41160.0
High: 41164.0
Low: 41100.0
Close: 41128.0
Volume: 278
ret: -0.0008017297927650491
mock_volume: 278
vwap: 41532.60256470972
vwap_bias: -0.009741806188989004
macd: -32.524530390728614
macd_hist: -4.201322994553156
atr: 50.357142857142854
rsi: 25.367647057517843
rsi_fast: 24.137931033650403
body_length: 32.0
upper_shadow: 4.0
lower_shadow: 28.0
body_avg_5: 21.4
momentum_explosion: 1
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.009441233140654879
gap_filled: 0
spot_futures_proxy: -0.009821535259590796
bb_upper: 41269.67150369858
bb_lower: 41121.22849630142
bb_width: 0.0036033835629215418
is_squeeze: 1
vwap_5: 11132.993184031158
slope_vwap: 36387.847149410496
ma_20: 41195.45
slope_ma20: -2.608830709941708
vol_surge_ratio: 1.279337321669216
price_roc: -0.0008017297927650491
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
