Trade ID: 7333
Type: Stop_Loss
Return: -10.24%
--------------------
entry_date: 2026-05-22 09:12:00
signal: -0.3241935477644352
opt_type: Put
K: 41900
T: 0.019178082191780823
prob_down: 0.3075449466705322
prob_neutral: 0.028816642239689827
prob_up: 0.06456182897090912
Open: 41907.0
High: 41928.0
Low: 41877.0
Close: 41913.0
Volume: 345
ret: 0.00021477663230240474
mock_volume: 345
vwap: 41822.588591514985
vwap_bias: 0.002161784134599356
macd: -4.760794968235132
macd_hist: -4.436601420470697
atr: 69.21428571428571
rsi: 45.890410957803994
rsi_fast: 99.99999999714285
body_length: 6.0
upper_shadow: 15.0
lower_shadow: 30.0
body_avg_5: 41.8
momentum_explosion: 0
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.010146534271666584
gap_filled: 0
spot_futures_proxy: 0.0021578828800524396
bb_upper: 42022.4181444295
bb_lower: 41773.98185557049
bb_width: 0.005929521766066451
is_squeeze: 1
vwap_5: 7484.464285714285
slope_vwap: 4793.900427137169
ma_20: 41898.2
slope_ma20: -5.319593039205857
vol_surge_ratio: 0.8551245507476637
price_roc: 0.00021477663230240474
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
