Trade ID: 3916
Type: Trailing_Stop
Return: 16.91%
--------------------
entry_date: 2026-04-02 11:48:00
signal: -34.32523506070899
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.16311989724636078
prob_neutral: 0.004345138557255268
prob_up: 0.06773047149181366
Open: 32603.0
High: 32606.0
Low: 32582.0
Close: 32584.0
Volume: 233
ret: -0.0005521133672781176
mock_volume: 233
vwap: 33177.33169384654
vwap_bias: -0.01788364716372208
macd: -37.923107694772625
macd_hist: -3.5978726340636342
atr: 29.928571428571427
rsi: 23.8493723835402
rsi_fast: 0.0
body_length: 19.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 10.2
momentum_explosion: 1
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.03637546578340225
gap_filled: 0
spot_futures_proxy: -0.01816967647719189
bb_upper: 32762.06200129838
bb_lower: 32548.037998701617
bb_width: 0.006554085894731703
is_squeeze: 0
vwap_5: 8492.250559284117
slope_vwap: 6068.446627950053
ma_20: 32655.05
slope_ma20: -6.839589441021068
vol_surge_ratio: 1.0799536500529319
price_roc: -0.0005521133672781176
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663876
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
