Trade ID: 7587
Type: Trailing_Stop
Return: 1.71%
--------------------
entry_date: 2026-05-27 11:34:00
signal: -10.238362217217286
opt_type: Call
K: 45050
T: 0.019178082191780823
prob_down: 0.21802248060703278
prob_neutral: 0.025000790134072304
prob_up: 0.1025930717587471
Open: 45101.0
High: 45101.0
Low: 45054.0
Close: 45054.0
Volume: 152
ret: -0.0009313464608834421
mock_volume: 152
vwap: 44841.06185959419
vwap_bias: 0.004748730997329018
macd: -16.732585366502462
macd_hist: -6.494223149285176
atr: 31.142857142857142
rsi: 27.18446601756999
rsi_fast: 0.0
body_length: 47.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 14.2
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.017249943553849238
gap_filled: 1
spot_futures_proxy: 0.004719127891295621
bb_upper: 45197.276701329174
bb_lower: 45047.42329867082
bb_width: 0.0033210460593995615
is_squeeze: 0
vwap_5: 11909.926956521738
slope_vwap: 4712.928454366417
ma_20: 45122.35
slope_ma20: -1.8280279898782645
vol_surge_ratio: 1.2991452991341954
price_roc: -0.0009313464608834421
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
