Trade ID: 8125
Type: Trailing_Stop
Return: 16.19%
--------------------
entry_date: 2026-06-02 09:15:00
signal: -68.91678871891344
opt_type: Put
K: 46100
T: 0.019178082191780823
prob_down: 0.25145238637924194
prob_neutral: 0.040181368589401245
prob_up: 0.0803217738866806
Open: 46056.0
High: 46056.0
Low: 45913.0
Close: 45916.0
Volume: 570
ret: -0.0030830691736506433
mock_volume: 570
vwap: 46268.85561503482
vwap_bias: -0.0076262014770937395
macd: -50.04065546817583
macd_hist: 18.87613325073761
atr: 105.21428571428571
rsi: 42.255266418102146
rsi_fast: 24.99999999971591
body_length: 140.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 55.4
momentum_explosion: 1
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.010175045270328314
gap_filled: 0
spot_futures_proxy: -0.007670640837437946
bb_upper: 46131.74731784412
bb_lower: 45869.852682155884
bb_width: 0.005693262632133166
is_squeeze: 1
vwap_5: 15076.10599078341
slope_vwap: 7231.568421490856
ma_20: 46000.8
slope_ma20: 0.21739224953151967
vol_surge_ratio: 1.1090573012917422
price_roc: -0.0030830691736506433
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
