Trade ID: 5247
Type: Stop_Loss
Return: -5.61%
--------------------
entry_date: 2026-04-24 11:24:00
signal: 29.896274655155686
opt_type: Call
K: 38800
T: 0.019178082191780823
prob_down: 0.1694287210702896
prob_neutral: 0.021153898909687996
prob_up: 0.08274535834789276
Open: 38785.0
High: 38818.0
Low: 38782.0
Close: 38807.0
Volume: 258
ret: 0.0005156366823935166
mock_volume: 258
vwap: 38474.97683535824
vwap_bias: 0.008629587122626257
macd: 32.769511970444
macd_hist: 2.873237315288314
atr: 32.785714285714285
rsi: 72.95918366825802
rsi_fast: 55.555555550925924
body_length: 22.0
upper_shadow: 11.0
lower_shadow: 3.0
body_avg_5: 13.6
momentum_explosion: 1
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.01297311406943323
gap_filled: 1
spot_futures_proxy: 0.008567687482933586
bb_upper: 38827.21970778701
bb_lower: 38678.68029221299
bb_width: 0.003832983439299914
is_squeeze: 1
vwap_5: 9160.298261665142
slope_vwap: 4526.541241788238
ma_20: 38752.95
slope_ma20: 3.3944418917996937
vol_surge_ratio: 1.2548638132234686
price_roc: 0.0005156366823935166
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
