Trade ID: 7556
Type: Trailing_Stop
Return: 1.35%
--------------------
entry_date: 2026-05-26 11:08:00
signal: -19.188464449804815
opt_type: Call
K: 43800
T: 0.019178082191780823
prob_down: 0.20789679884910583
prob_neutral: 0.024456297978758812
prob_up: 0.05374613776803017
Open: 43803.0
High: 43819.0
Low: 43800.0
Close: 43811.0
Volume: 109
ret: 0.0003424970316923126
mock_volume: 109
vwap: 43978.7200218094
vwap_bias: -0.0038136631017506384
macd: -16.14867931383924
macd_hist: 3.0397851359655768
atr: 34.357142857142854
rsi: 49.642857140375
rsi_fast: 95.23809523129252
body_length: 8.0
upper_shadow: 8.0
lower_shadow: 3.0
body_avg_5: 14.6
momentum_explosion: 0
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.010792747634852655
gap_filled: 0
spot_futures_proxy: -0.003829337898371334
bb_upper: 43841.15666569499
bb_lower: 43756.24333430501
bb_width: 0.0019387180758784674
is_squeeze: 1
vwap_5: 8276.254766031196
slope_vwap: -2695.47386201596
ma_20: 43798.7
slope_ma20: -0.741976099237591
vol_surge_ratio: 1.0346464166963965
price_roc: 0.0003424970316923126
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
