Trade ID: 5624
Type: Trailing_Stop
Return: 1.59%
--------------------
entry_date: 2026-04-29 09:12:00
signal: -52.61218356482633
opt_type: Put
K: 39300
T: 0.019178082191780823
prob_down: 0.2989353537559509
prob_neutral: 0.033798400312662125
prob_up: 0.06341920047998428
Open: 39169.0
High: 39290.0
Low: 39155.0
Close: 39281.0
Volume: 648
ret: 0.0031411205883855597
mock_volume: 648
vwap: 39408.51155441734
vwap_bias: -0.003235634876523077
macd: -70.1287951734339
macd_hist: -17.51661160860757
atr: 87.85714285714286
rsi: 35.273972601894116
rsi_fast: 99.99999999772727
body_length: 112.0
upper_shadow: 9.0
lower_shadow: 14.0
body_avg_5: 56.8
momentum_explosion: 1
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.0005348955680081372
gap_filled: 1
spot_futures_proxy: -0.003239816259795374
bb_upper: 39570.914624407495
bb_lower: 39144.38537559251
bb_width: 0.01083726413581541
is_squeeze: 0
vwap_5: 6483.466123280693
slope_vwap: -4439.671677913628
ma_20: 39357.65
slope_ma20: -12.497811297006363
vol_surge_ratio: 1.3880261325877947
price_roc: 0.0031411205883855597
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677658
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
