Trade ID: 1091
Type: Trailing_Stop
Return: 1.91%
--------------------
entry_date: 2026-02-11 10:42:00
signal: 14.23983295038093
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.21793854236602783
prob_neutral: 0.012979157269001007
prob_up: 0.06189463287591934
Open: 33543.0
High: 33556.0
Low: 33542.0
Close: 33542.0
Volume: 123
ret: 5.963029218847282e-05
mock_volume: 123
vwap: 33397.86959744555
vwap_bias: 0.004315556779270493
macd: 11.863535731892625
macd_hist: -2.376297218488304
atr: 18.785714285714285
rsi: 55.855855848810975
rsi_fast: 28.571428559183673
body_length: 1.0
upper_shadow: 13.0
lower_shadow: 0.0
body_avg_5: 2.0
momentum_explosion: 0
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.007509311546317209
gap_filled: 1
spot_futures_proxy: 0.004297909722810437
bb_upper: 33567.90816568199
bb_lower: 33502.09183431801
bb_width: 0.0019626161134331187
is_squeeze: 1
vwap_5: 7474.032608695652
slope_vwap: 9097.67078430846
ma_20: 33535.0
slope_ma20: 1.4912019087384432
vol_surge_ratio: 0.6978723404215724
price_roc: 5.963029218847282e-05
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
