Trade ID: 942
Type: Stop_Loss
Return: -2.37%
--------------------
entry_date: 2026-02-10 22:45:00
signal: 5.165909989309928
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.2841614782810211
prob_neutral: 0.011077845469117165
prob_up: 0.05148568004369736
Open: 33171.0
High: 33171.0
Low: 33163.0
Close: 33165.0
Volume: 122
ret: -0.00012059453103796525
mock_volume: 122
vwap: 33060.75601810042
vwap_bias: 0.003153103390693835
macd: 2.4756154330752906
macd_hist: -2.6902945562346376
atr: 10.071428571428571
rsi: 40.35087718307172
rsi_fast: 16.666666658333327
body_length: 6.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 2.6
momentum_explosion: 1
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.006616687407047482
gap_filled: 0
spot_futures_proxy: 0.0031423398414292536
bb_upper: 33185.80544032946
bb_lower: 33162.19455967054
bb_width: 0.0007117284819110589
is_squeeze: 1
vwap_5: 5967.743362831859
slope_vwap: -1607.6350900375621
ma_20: 33174.0
slope_ma20: -0.28636064259240473
vol_surge_ratio: 0.8941004030714981
price_roc: -0.00012059453103796525
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
