Trade ID: 1644
Type: Trailing_Stop
Return: 4.87%
--------------------
entry_date: 2026-03-03 09:30:00
signal: 9.845149631590273
opt_type: Call
K: 35150
T: 0.019178082191780823
prob_down: 0.19120323657989502
prob_neutral: 0.042049042880535126
prob_up: 0.06775211542844772
Open: 35069.0
High: 35129.0
Low: 35056.0
Close: 35118.0
Volume: 513
ret: 0.0012830382345394575
mock_volume: 513
vwap: 35188.14329498577
vwap_bias: -0.00199337869002492
macd: -16.59916841793165
macd_hist: -26.444318049521925
atr: 51.285714285714285
rsi: 27.007299269153037
rsi_fast: 36.585365852766216
body_length: 49.0
upper_shadow: 11.0
lower_shadow: 13.0
body_avg_5: 42.4
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: 0.0006838775859121023
gap_filled: 1
spot_futures_proxy: -0.001990643082762701
bb_upper: 35384.57181756582
bb_lower: 35088.42818243418
bb_width: 0.008404456604135729
is_squeeze: 0
vwap_5: 5182.834867663982
slope_vwap: -4911.981549757668
ma_20: 35236.5
slope_ma20: -6.1404242707009455
vol_surge_ratio: 1.07277289836664
price_roc: 0.0012830382345394575
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
