Trade ID: 1175
Type: Trailing_Stop
Return: 0.54%
--------------------
entry_date: 2026-02-23 12:46:00
signal: -12.542039683169365
opt_type: Call
K: 33950
T: 0.019178082191780823
prob_down: 0.1971309334039688
prob_neutral: 0.026166191324591637
prob_up: 0.0788150280714035
Open: 33968.0
High: 33970.0
Low: 33956.0
Close: 33959.0
Volume: 38
ret: -0.00023552271322169194
mock_volume: 38
vwap: 34120.29399919877
vwap_bias: -0.004727215984790638
macd: -13.996605236781761
macd_hist: -1.4545655536123956
atr: 14.571428571428571
rsi: 24.59016393160441
rsi_fast: 74.19354837991676
body_length: 9.0
upper_shadow: 2.0
lower_shadow: 3.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.009046076629023053
gap_filled: 1
spot_futures_proxy: -0.004747005763979054
bb_upper: 34023.829678324066
bb_lower: 33932.27032167594
bb_width: 0.0026946618963749535
is_squeeze: 0
vwap_5: 3852.065671641791
slope_vwap: -7580.280638982481
ma_20: 33978.05
slope_ma20: -2.0597292044590194
vol_surge_ratio: 0.6244864420604028
price_roc: -0.00023552271322169194
pv_divergence: 1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
