Trade ID: 1136
Type: Stop_Loss
Return: -8.61%
--------------------
entry_date: 2026-02-23 09:17:00
signal: 17.39429950814914
opt_type: Call
K: 34150
T: 0.019178082191780823
prob_down: 0.1480911523103714
prob_neutral: 0.03660489246249199
prob_up: 0.07652203738689423
Open: 34140.0
High: 34160.0
Low: 34122.0
Close: 34156.0
Volume: 245
ret: 0.0006738347054171534
mock_volume: 245
vwap: 34137.70969895605
vwap_bias: 0.0005357799689914899
macd: 19.749782495870022
macd_hist: 2.355482987720883
atr: 45.785714285714285
rsi: 72.22222221926576
rsi_fast: 50.684931504766375
body_length: 16.0
upper_shadow: 4.0
lower_shadow: 18.0
body_avg_5: 20.0
momentum_explosion: 0
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.003297440835740661
gap_filled: 0
spot_futures_proxy: 0.0005363339303758867
bb_upper: 34169.63544641893
bb_lower: 34035.264553581066
bb_width: 0.003940212296707655
is_squeeze: 1
vwap_5: 6532.568306010929
slope_vwap: -2618.88649364849
ma_20: 34102.45
slope_ma20: 0.6304929868635112
vol_surge_ratio: 0.8056560341966272
price_roc: 0.0006738347054171534
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
