Trade ID: 6628
Type: Stop_Loss
Return: -4.56%
--------------------
entry_date: 2026-05-14 11:48:00
signal: 3.8781481491365613
opt_type: Call
K: 41650
T: 0.019178082191780823
prob_down: 0.24758359789848328
prob_neutral: 0.006808674894273281
prob_up: 0.07158581167459488
Open: 41686.0
High: 41692.0
Low: 41662.0
Close: 41672.0
Volume: 114
ret: -0.00043175821539942483
mock_volume: 114
vwap: 41813.651236622456
vwap_bias: -0.0033876792012458253
macd: 9.660931767160946
macd_hist: 5.782783618024385
atr: 28.5
rsi: 66.82027649338487
rsi_fast: 72.72727272396693
body_length: 14.0
upper_shadow: 6.0
lower_shadow: 10.0
body_avg_5: 12.6
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.0038301255028544354
gap_filled: 0
spot_futures_proxy: -0.003401872193088548
bb_upper: 41700.214580072374
bb_lower: 41578.18541992762
bb_width: 0.002930631715901134
is_squeeze: 1
vwap_5: 8453.039145907473
slope_vwap: -2784.3625098955504
ma_20: 41639.2
slope_ma20: 0.8886647212107671
vol_surge_ratio: 0.7818930041098635
price_roc: -0.00043175821539942483
pv_divergence: 1
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
