Trade ID: 3582
Type: Stop_Loss
Return: -6.49%
--------------------
entry_date: 2026-03-27 09:42:00
signal: -8.062166265876296
opt_type: Call
K: 33000
T: 0.019178082191780823
prob_down: 0.0038786781951785088
prob_neutral: 0.05701025202870369
prob_up: 0.1474456489086151
Open: 32794.0
High: 32842.0
Low: 32779.0
Close: 32816.0
Volume: 361
ret: 0.0007318858258111849
mock_volume: 361
vwap: 32827.076008462456
vwap_bias: -0.0003374046613107004
macd: -0.6759503290304565
macd_hist: 7.38621593684584
atr: 48.0
rsi: 60.13071895149729
rsi_fast: 66.08695652001512
body_length: 22.0
upper_shadow: 26.0
lower_shadow: 15.0
body_avg_5: 28.8
momentum_explosion: 0
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.007080181543116276
gap_filled: 1
spot_futures_proxy: -0.0003380201744561161
bb_upper: 32845.700053716384
bb_lower: 32688.899946283615
bb_width: 0.0047852617528073614
is_squeeze: 1
vwap_5: 3378.9435253850543
slope_vwap: -7017.246676325819
ma_20: 32767.3
slope_ma20: 0.7782754332016184
vol_surge_ratio: 0.7870067582280641
price_roc: 0.0007318858258111849
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.603338317023888
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
