Trade ID: 1216
Type: Trailing_Stop
Return: 0.50%
--------------------
entry_date: 2026-02-24 11:37:00
signal: 14.270460120678406
opt_type: Call
K: 34900
T: 0.019178082191780823
prob_down: 0.26466619968414307
prob_neutral: 0.04694082960486412
prob_up: 0.06266048550605774
Open: 34870.0
High: 34881.0
Low: 34862.0
Close: 34878.0
Volume: 161
ret: 0.00022942357327204732
mock_volume: 161
vwap: 34388.660845262246
vwap_bias: 0.014229665904688946
macd: 17.453061479216558
macd_hist: 3.182601358538152
atr: 17.857142857142858
rsi: 65.04065039910105
rsi_fast: 69.2307692147929
body_length: 8.0
upper_shadow: 3.0
lower_shadow: 8.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.026729467176920027
gap_filled: 0
spot_futures_proxy: 0.014045507325374183
bb_upper: 34883.48044740911
bb_lower: 34795.6195525909
bb_width: 0.0025218722635110286
is_squeeze: 0
vwap_5: 6806.494545454545
slope_vwap: -2933.156198573472
ma_20: 34839.55
slope_ma20: 3.0434451799453677
vol_surge_ratio: 0.9609071918772849
price_roc: 0.00022942357327204732
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
