Trade ID: 1996
Type: Trailing_Stop
Return: 16.83%
--------------------
entry_date: 2026-03-06 05:00:00
signal: 42.87243896634267
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.05749789625406265
prob_neutral: 0.008866758085787296
prob_up: 0.10200720280408859
Open: 33459.0
High: 33482.0
Low: 33432.0
Close: 33448.0
Volume: 599
ret: -0.00020923628755042945
mock_volume: 599
vwap: 33152.01567824084
vwap_bias: 0.008928094286388183
macd: 37.60519462954835
macd_hist: -5.26724433679432
atr: 56.0
rsi: 38.42364531887209
rsi_fast: 72.11538461330437
body_length: 11.0
upper_shadow: 23.0
lower_shadow: 16.0
body_avg_5: 27.2
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.005380384141392727
gap_filled: 1
spot_futures_proxy: 0.008858530506209638
bb_upper: 33533.46981889496
bb_lower: 33291.230181105035
bb_width: 0.007250003001582362
is_squeeze: 1
vwap_5: 7196.60632183908
slope_vwap: -1050.8568152472549
ma_20: 33412.35
slope_ma20: 6.8134988140019646
vol_surge_ratio: 1.3552036199064361
price_roc: -0.00020923628755042945
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
