Trade ID: 5331
Type: Trailing_Stop
Return: 5.77%
--------------------
entry_date: 2026-04-27 11:17:00
signal: -20.411613284020227
opt_type: Call
K: 40100
T: 0.019178082191780823
prob_down: 0.15652330219745636
prob_neutral: 0.0320153534412384
prob_up: 0.05855146795511246
Open: 40086.0
High: 40109.0
Low: 40075.0
Close: 40090.0
Volume: 109
ret: 0.00029941613852990656
mock_volume: 109
vwap: 40176.34430268918
vwap_bias: -0.0021491328837351404
macd: -18.761269752569206
macd_hist: 1.6503435314510213
atr: 47.142857142857146
rsi: 52.397260271460404
rsi_fast: 24.999999998660712
body_length: 4.0
upper_shadow: 19.0
lower_shadow: 11.0
body_avg_5: 20.6
momentum_explosion: 0
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.002275056876421854
gap_filled: 0
spot_futures_proxy: -0.0021531600722465728
bb_upper: 40152.57519395031
bb_lower: 40049.824806049684
bb_width: 0.002562277136360578
is_squeeze: 1
vwap_5: 7930.689655172414
slope_vwap: 363.43778538786
ma_20: 40101.2
slope_ma20: -1.0347746622337057
vol_surge_ratio: 0.7082521117562817
price_roc: 0.00029941613852990656
pv_divergence: -1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
