Trade ID: 2294
Type: Trailing_Stop
Return: 2.65%
--------------------
entry_date: 2026-03-11 11:18:00
signal: 37.49009662476834
opt_type: Call
K: 34000
T: 0.019178082191780823
prob_down: 0.22944696247577667
prob_neutral: 0.032690517604351044
prob_up: 0.07312050461769104
Open: 34026.0
High: 34037.0
Low: 34024.0
Close: 34037.0
Volume: 89
ret: 0.0003526818515797725
mock_volume: 89
vwap: 33497.428257223764
vwap_bias: 0.01610785576232588
macd: 34.968284946160566
macd_hist: -2.5218116786077758
atr: 21.5
rsi: 73.29545453962422
rsi_fast: 79.99999999314286
body_length: 11.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 13.8
momentum_explosion: 0
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.021518607442976546
gap_filled: 0
spot_futures_proxy: 0.015869057035019625
bb_upper: 34065.125549354874
bb_lower: 33937.874450645126
bb_width: 0.003742514262892659
is_squeeze: 1
vwap_5: 3354.698781838317
slope_vwap: -5598.197410328624
ma_20: 34001.5
slope_ma20: 3.810106638852522
vol_surge_ratio: 0.4573484069863446
price_roc: 0.0003526818515797725
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
