Trade ID: 5995
Type: Trailing_Stop
Return: 0.76%
--------------------
entry_date: 2026-05-06 11:55:00
signal: 5.0824386115258955
opt_type: Call
K: 41300
T: 0.019178082191780823
prob_down: 0.01879969611763954
prob_neutral: 0.0034975032322108746
prob_up: 0.07979784905910492
Open: 41298.0
High: 41355.0
Low: 41295.0
Close: 41336.0
Volume: 133
ret: 0.0007747433662599335
mock_volume: 133
vwap: 41500.437592426235
vwap_bias: -0.0039623098445651225
macd: 4.246624871222593
macd_hist: -0.8358137403033021
atr: 28.714285714285715
rsi: 59.487179482908616
rsi_fast: 71.83098591245785
body_length: 38.0
upper_shadow: 19.0
lower_shadow: 3.0
body_avg_5: 17.8
momentum_explosion: 1
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.004431599229286984
gap_filled: 0
spot_futures_proxy: -0.003980152015428784
bb_upper: 41346.10522172813
bb_lower: 41282.69477827187
bb_width: 0.0015348266816475585
is_squeeze: 1
vwap_5: 10295.295880149813
slope_vwap: -1207.5380203019859
ma_20: 41314.4
slope_ma20: -0.8470904862057365
vol_surge_ratio: 1.3346713497106404
price_roc: 0.0007747433662599335
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
