Trade ID: 5288
Type: Stop_Loss
Return: -3.70%
--------------------
entry_date: 2026-04-24 12:34:00
signal: 19.6828573465062
opt_type: Call
K: 38950
T: 0.019178082191780823
prob_down: 0.1412411332130432
prob_neutral: 0.02883114106953144
prob_up: 0.06368350237607956
Open: 38952.0
High: 38954.0
Low: 38938.0
Close: 38948.0
Volume: 68
ret: 0.0
mock_volume: 68
vwap: 38516.254869288685
vwap_bias: 0.0112094265700677
macd: 20.69355558436655
macd_hist: 1.0106982378603497
atr: 20.785714285714285
rsi: 68.08510637283838
rsi_fast: 58.82352940138408
body_length: 4.0
upper_shadow: 2.0
lower_shadow: 10.0
body_avg_5: 12.8
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.01665361524406117
gap_filled: 1
spot_futures_proxy: 0.011092444866941935
bb_upper: 38962.38402480692
bb_lower: 38882.51597519308
bb_width: 0.002051978989345182
is_squeeze: 1
vwap_5: 3810.7395683453237
slope_vwap: -5375.616997349136
ma_20: 38922.45
slope_ma20: 0.7451268064492469
vol_surge_ratio: 0.5287713841327468
price_roc: 0.0
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410583
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
