Trade ID: 242
Type: Stop_Loss
Return: -4.02%
--------------------
entry_date: 2026-01-29 11:49:00
signal: 1.0837156875947807
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.13828837871551514
prob_neutral: 0.033177319914102554
prob_up: 0.06929797679185867
Open: 32734.0
High: 32739.0
Low: 32729.0
Close: 32738.0
Volume: 78
ret: 0.00015275104634460135
mock_volume: 78
vwap: 32809.27458810693
vwap_bias: -0.0021723914655754667
macd: 1.6024718584303628
macd_hist: 0.5187561708355821
atr: 19.0
rsi: 42.331288339922466
rsi_fast: 12.195121950327177
body_length: 4.0
upper_shadow: 1.0
lower_shadow: 5.0
body_avg_5: 11.8
momentum_explosion: 0
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.005165917102224226
gap_filled: 0
spot_futures_proxy: -0.002176948134943328
bb_upper: 32769.72333121267
bb_lower: 32711.47666878733
bb_width: 0.0017790346672124987
is_squeeze: 1
vwap_5: 3418.425702811245
slope_vwap: -5750.913509351283
ma_20: 32740.6
slope_ma20: 0.36653084662427826
vol_surge_ratio: 0.5886792452785761
price_roc: 0.00015275104634460135
pv_divergence: -1
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -237.0
