Trade ID: 8092
Type: Trailing_Stop
Return: 1.93%
--------------------
entry_date: 2026-06-02 11:24:00
signal: -52.99003523172751
opt_type: Call
K: 45550
T: 0.019178082191780823
prob_down: 0.2171332687139511
prob_neutral: 0.015116380527615547
prob_up: 0.05261190980672836
Open: 45547.0
High: 45550.0
Low: 45508.0
Close: 45516.0
Volume: 151
ret: -0.0006586747464102372
mock_volume: 151
vwap: 46010.4787422748
vwap_bias: -0.010747089701991211
macd: -58.853235496186244
macd_hist: -5.863200264458733
atr: 51.0
rsi: 27.071823203372915
rsi_fast: 5.769230768897927
body_length: 31.0
upper_shadow: 3.0
lower_shadow: 8.0
body_avg_5: 20.2
momentum_explosion: 1
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.01879796499094553
gap_filled: 0
spot_futures_proxy: -0.010837771471540846
bb_upper: 45767.365021269565
bb_lower: 45483.634978730435
bb_width: 0.006218672508556033
is_squeeze: 0
vwap_5: 4042.8917647058825
slope_vwap: -6175.806555509958
ma_20: 45625.5
slope_ma20: -5.25745079354648
vol_surge_ratio: 0.702162287836772
price_roc: -0.0006586747464102372
pv_divergence: 1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
