Trade ID: 2674
Type: Stop_Loss
Return: -3.45%
--------------------
entry_date: 2026-03-17 13:23:00
signal: 9.69068860057203
opt_type: Call
K: 33850
T: 0.019178082191780823
prob_down: 0.18628235161304474
prob_neutral: 0.03258693218231201
prob_up: 0.10498182475566864
Open: 33842.0
High: 33842.0
Low: 33804.0
Close: 33804.0
Volume: 363
ret: -0.0010343095245131106
mock_volume: 363
vwap: 33777.61569809969
vwap_bias: 0.000781117949121384
macd: 6.079836368429824
macd_hist: -3.6108522321422054
atr: 16.285714285714285
rsi: 28.985507240495693
rsi_fast: 11.36363636286157
body_length: 38.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 10.6
momentum_explosion: 1
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.004964770936765914
gap_filled: 0
spot_futures_proxy: 0.0007798957421712001
bb_upper: 33861.618515167684
bb_lower: 33799.48148483232
bb_width: 0.0018367135720631102
is_squeeze: 0
vwap_5: 11404.1375464684
slope_vwap: 15620.521042394548
ma_20: 33830.55
slope_ma20: 0.561654100888287
vol_surge_ratio: 2.600286532932663
price_roc: -0.0010343095245131106
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
