Trade ID: 1524
Type: Stop_Loss
Return: -6.38%
--------------------
entry_date: 2026-03-02 10:10:00
signal: 20.358335286646064
opt_type: Call
K: 35400
T: 0.019178082191780823
prob_down: 0.21156440675258636
prob_neutral: 0.0218151044100523
prob_up: 0.05353369191288948
Open: 35395.0
High: 35396.0
Low: 35371.0
Close: 35390.0
Volume: 137
ret: -0.00028248587570622874
mock_volume: 137
vwap: 35178.22577360134
vwap_bias: 0.006020037160531651
macd: 24.35004888086405
macd_hist: 3.9917135942179875
atr: 34.07142857142857
rsi: 71.24463518885226
rsi_fast: 28.571428568367338
body_length: 5.0
upper_shadow: 1.0
lower_shadow: 19.0
body_avg_5: 13.6
momentum_explosion: 0
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.018593138383605268
gap_filled: 1
spot_futures_proxy: 0.005990479307946197
bb_upper: 35469.42491679828
bb_lower: 35234.17508320173
bb_width: 0.006654536221537334
is_squeeze: 1
vwap_5: 3689.8249619482494
slope_vwap: -2376.3391340951616
ma_20: 35351.8
slope_ma20: 6.354489963728279
vol_surge_ratio: 0.4456009107157405
price_roc: -0.00028248587570622874
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
