Trade ID: 1340
Type: Trailing_Stop
Return: 0.73%
--------------------
entry_date: 2026-02-25 12:23:00
signal: -20.34151548379881
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.1920105218887329
prob_neutral: 0.028386926278471947
prob_up: 0.07374974340200424
Open: 35432.0
High: 35432.0
Low: 35420.0
Close: 35431.0
Volume: 95
ret: -8.466444657673211e-05
mock_volume: 95
vwap: 35379.76244423621
vwap_bias: 0.0014482165007339988
macd: -17.2424333695526
macd_hist: 3.099082114246208
atr: 27.571428571428573
rsi: 41.666666664108185
rsi_fast: 78.12499999267578
body_length: 1.0
upper_shadow: 0.0
lower_shadow: 11.0
body_avg_5: 18.8
momentum_explosion: 0
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.006676895101715915
gap_filled: 0
spot_futures_proxy: 0.0014459467187745527
bb_upper: 35492.35436003286
bb_lower: 35378.24563996714
bb_width: 0.0032201990688865917
is_squeeze: 1
vwap_5: 4681.425591098749
slope_vwap: -2570.299891844608
ma_20: 35435.3
slope_ma20: -3.1314886702171574
vol_surge_ratio: 0.5812174977021646
price_roc: -8.466444657673211e-05
pv_divergence: 1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
