Trade ID: 6653
Type: Stop_Loss
Return: -3.83%
--------------------
entry_date: 2026-05-14 13:00:00
signal: 5.988346520025374
opt_type: Call
K: 41750
T: 0.019178082191780823
prob_down: 0.17752447724342346
prob_neutral: 0.03317303955554962
prob_up: 0.08637585490942001
Open: 41769.0
High: 41769.0
Low: 41734.0
Close: 41753.0
Volume: 270
ret: -0.00043092097388142125
mock_volume: 270
vwap: 41803.200107080054
vwap_bias: -0.0012008675640014193
macd: -2.3425961496832315
macd_hist: -8.330942669708605
atr: 23.357142857142858
rsi: 30.1886792426249
rsi_fast: 0.0
body_length: 16.0
upper_shadow: 0.0
lower_shadow: 19.0
body_avg_5: 11.8
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.005781321513742544
gap_filled: 0
spot_futures_proxy: -0.0012009494437260238
bb_upper: 41840.62941922442
bb_lower: 41760.07058077558
bb_width: 0.0019272288018840644
is_squeeze: 0
vwap_5: 16361.843251088534
slope_vwap: 13293.553502230288
ma_20: 41800.35
slope_ma20: -1.8776220932732204
vol_surge_ratio: 2.034664657105994
price_roc: -0.00043092097388142125
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
