Trade ID: 651
Type: Trailing_Stop
Return: 6.81%
--------------------
entry_date: 2026-02-04 10:39:00
signal: -6.019972052394928
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.1997399926185608
prob_neutral: 0.019420426338911057
prob_up: 0.07298476248979568
Open: 32370.0
High: 32370.0
Low: 32359.0
Close: 32362.0
Volume: 93
ret: -0.0002471424158171365
mock_volume: 93
vwap: 32132.428147884202
vwap_bias: 0.0071445535039936624
macd: 0.9812775940190477
macd_hist: 7.001249646413975
atr: 25.785714285714285
rsi: 58.95196506189813
rsi_fast: 44.999999996625
body_length: 8.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 13.2
momentum_explosion: 0
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.005468215994531614
gap_filled: 0
spot_futures_proxy: 0.00710121091468039
bb_upper: 32392.778129599053
bb_lower: 32264.321870400945
bb_width: 0.003973461822386234
is_squeeze: 1
vwap_5: 3858.5461538461536
slope_vwap: -268.43930521864235
ma_20: 32328.55
slope_ma20: -0.09279637228026126
vol_surge_ratio: 0.3736440337469922
price_roc: -0.0002471424158171365
pv_divergence: 1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
