Trade ID: 7211
Type: Trailing_Stop
Return: 0.98%
--------------------
entry_date: 2026-05-21 11:48:00
signal: 15.43863682764024
opt_type: Put
K: 41650
T: 0.019178082191780823
prob_down: 0.3183375298976898
prob_neutral: 0.012947415001690388
prob_up: 0.0675826147198677
Open: 41641.0
High: 41657.0
Low: 41635.0
Close: 41635.0
Volume: 120
ret: -0.00014408875867533144
mock_volume: 120
vwap: 41295.751298890835
vwap_bias: 0.008215099385254894
macd: 14.543662870804837
macd_hist: -0.8949739568354023
atr: 19.142857142857142
rsi: 54.81481480913031
rsi_fast: 0.0
body_length: 6.0
upper_shadow: 16.0
lower_shadow: 0.0
body_avg_5: 6.2
momentum_explosion: 0
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.01620658514559039
gap_filled: 0
spot_futures_proxy: 0.008149942730587377
bb_upper: 41652.95083001636
bb_lower: 41598.849169983645
bb_width: 0.0012997114784956403
is_squeeze: 1
vwap_5: 9391.353383458647
slope_vwap: 18472.996547603554
ma_20: 41625.9
slope_ma20: 0.5765973548599842
vol_surge_ratio: 1.0894235133809402
price_roc: -0.00014408875867533144
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818898
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
