Trade ID: 2481
Type: Trailing_Stop
Return: 1.94%
--------------------
entry_date: 2026-03-13 11:40:00
signal: -8.398579536760266
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.3143453299999237
prob_neutral: 0.015846287831664085
prob_up: 0.04516454413533211
Open: 33273.0
High: 33309.0
Low: 33273.0
Close: 33308.0
Volume: 161
ret: 0.001142170123234143
mock_volume: 161
vwap: 33057.890121215096
vwap_bias: 0.007565814934583109
macd: -9.15216019791842
macd_hist: -0.7535806611581535
atr: 29.785714285714285
rsi: 47.32510287793188
rsi_fast: 56.24999999824218
body_length: 35.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 24.2
momentum_explosion: 1
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.016231388821088107
gap_filled: 0
spot_futures_proxy: 0.00751084100333475
bb_upper: 33335.8866772652
bb_lower: 33263.81332273479
bb_width: 0.002164374750348965
is_squeeze: 1
vwap_5: 5049.517890772128
slope_vwap: -1250.6505330298478
ma_20: 33299.85
slope_ma20: -0.015015060106159593
vol_surge_ratio: 1.1524695776581786
price_roc: 0.001142170123234143
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
