Trade ID: 2890
Type: Trailing_Stop
Return: 1.65%
--------------------
entry_date: 2026-03-19 11:21:00
signal: -7.206623673205352
opt_type: Call
K: 33950
T: 0.019178082191780823
prob_down: 0.2471887618303299
prob_neutral: 0.013000558130443096
prob_up: 0.06006781756877899
Open: 33961.0
High: 33970.0
Low: 33953.0
Close: 33963.0
Volume: 63
ret: -8.832361773536412e-05
mock_volume: 63
vwap: 33935.0457317594
vwap_bias: 0.0008237580836509617
macd: -5.667456514747755
macd_hist: 1.5391671584575972
atr: 19.071428571428573
rsi: 52.307692302059166
rsi_fast: 61.29032257471384
body_length: 2.0
upper_shadow: 7.0
lower_shadow: 8.0
body_avg_5: 8.8
momentum_explosion: 0
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.004338776347805566
gap_filled: 0
spot_futures_proxy: 0.0008230812765263874
bb_upper: 33979.29464350644
bb_lower: 33946.60535649356
bb_width: 0.0009624984582575585
is_squeeze: 1
vwap_5: 5751.798387096775
slope_vwap: 12076.205261495283
ma_20: 33962.95
slope_ma20: -0.16193855168133744
vol_surge_ratio: 0.6185567010248546
price_roc: -8.832361773536412e-05
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
