Trade ID: 5377
Type: Trailing_Stop
Return: 10.19%
--------------------
entry_date: 2026-04-27 09:03:00
signal: 51.41032477264518
opt_type: Call
K: 40050
T: 0.019178082191780823
prob_down: 0.16157913208007812
prob_neutral: 0.04194934666156769
prob_up: 0.08743569999933243
Open: 39966.0
High: 40122.0
Low: 39944.0
Close: 40063.0
Volume: 1001
ret: 0.0023518226625633964
mock_volume: 1001
vwap: 39983.45271130773
vwap_bias: 0.001989505240245893
macd: 51.73253052950167
macd_hist: 0.32220575685649067
atr: 64.0
rsi: 60.628019321621274
rsi_fast: 80.97826086824492
body_length: 97.0
upper_shadow: 59.0
lower_shadow: 22.0
body_avg_5: 45.6
momentum_explosion: 1
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.001600040000999985
gap_filled: 0
spot_futures_proxy: 0.0019913506271471413
bb_upper: 40122.29279038827
bb_lower: 39770.50720961174
bb_width: 0.008806440149212974
is_squeeze: 0
vwap_5: 10191.375603557815
slope_vwap: -1921.5275948668518
ma_20: 39946.4
slope_ma20: 9.609590045115846
vol_surge_ratio: 1.9996004794206959
price_roc: 0.0023518226625633964
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
