Trade ID: 5435
Type: Stop_Loss
Return: -5.32%
--------------------
entry_date: 2026-04-28 13:22:00
signal: -53.252347178072014
opt_type: Call
K: 39750
T: 0.019178082191780823
prob_down: 0.29168325662612915
prob_neutral: 0.011438677087426186
prob_up: 0.03697292134165764
Open: 39773.0
High: 39784.0
Low: 39766.0
Close: 39784.0
Volume: 118
ret: 0.00025142052597182385
mock_volume: 118
vwap: 39983.19233635845
vwap_bias: -0.004981901762188982
macd: -52.343367288209265
macd_hist: 0.9089798898627492
atr: 32.07142857142857
rsi: 22.488038276005582
rsi_fast: 86.666666658
body_length: 11.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 10.6
momentum_explosion: 1
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.00510332979637196
gap_filled: 1
spot_futures_proxy: -0.005001106872855903
bb_upper: 39974.883423819825
bb_lower: 39684.41657618018
bb_width: 0.0072927291010500975
is_squeeze: 0
vwap_5: 5987.897959183673
slope_vwap: -1236.5480807015165
ma_20: 39829.65
slope_ma20: -6.76174084091395
vol_surge_ratio: 0.5860442016360267
price_roc: 0.00025142052597182385
pv_divergence: -1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
