Trade ID: 7889
Type: Take_Profit
Return: 11.45%
--------------------
entry_date: 2026-05-29 10:55:00
signal: 21.136964563766504
opt_type: Call
K: 45050
T: 0.019178082191780823
prob_down: 0.22929038107395172
prob_neutral: 0.027665702626109123
prob_up: 0.08885534852743149
Open: 45443.0
High: 45466.0
Low: 45438.0
Close: 45459.0
Volume: 167
ret: 0.00035208943071540766
mock_volume: 167
vwap: 45018.13665977364
vwap_bias: 0.009793016169420583
macd: 29.042048054063343
macd_hist: 7.905083490296839
atr: 26.142857142857142
rsi: 89.83050846747103
rsi_fast: 57.14285713673469
body_length: 16.0
upper_shadow: 7.0
lower_shadow: 5.0
body_avg_5: 8.2
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.016025211210942383
gap_filled: 0
spot_futures_proxy: 0.009714294470199688
bb_upper: 45483.74781767015
bb_lower: 45282.152182329846
bb_width: 0.004442100730346909
is_squeeze: 0
vwap_5: 8016.52903907075
slope_vwap: 1736.4628880487487
ma_20: 45382.95
slope_ma20: 2.699980383815987
vol_surge_ratio: 1.0239117106007118
price_roc: 0.00035208943071540766
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827843
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
