Trade ID: 3542
Type: Trailing_Stop
Return: 2.87%
--------------------
entry_date: 2026-03-27 12:26:00
signal: -5.250905413815511
opt_type: Call
K: 32950
T: 0.019178082191780823
prob_down: 0.22537823021411896
prob_neutral: 0.017865313217043877
prob_up: 0.0558936707675457
Open: 32946.0
High: 32972.0
Low: 32946.0
Close: 32966.0
Volume: 135
ret: 0.0005159488907098275
mock_volume: 135
vwap: 32861.77911344854
vwap_bias: 0.003171492516934577
macd: -9.341481703486352
macd_hist: -4.090576289670841
atr: 15.928571428571429
rsi: 38.68613138290799
rsi_fast: 40.6249999980957
body_length: 20.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 17.0
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.002541603630862253
gap_filled: 1
spot_futures_proxy: 0.003159745468673674
bb_upper: 33015.72204998148
bb_lower: 32952.177950018515
bb_width: 0.001926515773973785
is_squeeze: 1
vwap_5: 5487.558569667078
slope_vwap: -3886.1806669848866
ma_20: 32983.95
slope_ma20: -2.0763364331891982
vol_surge_ratio: 1.2593283581972077
price_roc: 0.0005159488907098275
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
