Trade ID: 3824
Type: Stop_Loss
Return: -2.87%
--------------------
entry_date: 2026-04-01 12:58:00
signal: 14.012714231523386
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.20216964185237885
prob_neutral: 0.05577155575156212
prob_up: 0.08549288660287857
Open: 33366.0
High: 33366.0
Low: 33347.0
Close: 33349.0
Volume: 166
ret: -0.0005993586862057532
mock_volume: 166
vwap: 33055.28780495573
vwap_bias: 0.008885482915088219
macd: 16.27582646265364
macd_hist: 2.263112231130254
atr: 12.785714285714286
rsi: 66.66666665694444
rsi_fast: 0.0
body_length: 17.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 9.4
momentum_explosion: 1
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.03321250425999835
gap_filled: 0
spot_futures_proxy: 0.008810594924271872
bb_upper: 33374.97643598227
bb_lower: 33297.52356401773
bb_width: 0.002323382862935801
is_squeeze: 0
vwap_5: 5997.7616468039005
slope_vwap: -3366.799388116069
ma_20: 33336.25
slope_ma20: 2.9105923055333025
vol_surge_ratio: 1.16901408449881
price_roc: -0.0005993586862057532
pv_divergence: 0
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
