Trade ID: 7653
Type: Stop_Loss
Return: -9.04%
--------------------
entry_date: 2026-05-27 09:08:00
signal: 93.51495341751931
opt_type: Call
K: 44950
T: 0.019178082191780823
prob_down: 0.2709590792655945
prob_neutral: 0.03311784192919731
prob_up: 0.0763731375336647
Open: 44892.0
High: 44929.0
Low: 44870.0
Close: 44898.0
Volume: 346
ret: 0.0
mock_volume: 346
vwap: 44608.79535189729
vwap_bias: 0.006483130643212932
macd: 108.47504252132057
macd_hist: 14.960089103801266
atr: 64.92857142857143
rsi: 77.52100840108132
rsi_fast: 36.97478991503424
body_length: 6.0
upper_shadow: 31.0
lower_shadow: 22.0
body_avg_5: 34.0
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.013727703770602536
gap_filled: 1
spot_futures_proxy: 0.006463944822729386
bb_upper: 45009.18554564756
bb_lower: 44473.214454352434
bb_width: 0.011979363345084953
is_squeeze: 0
vwap_5: 4936.354623450906
slope_vwap: -4188.318084557436
ma_20: 44741.2
slope_ma20: 12.46489353369596
vol_surge_ratio: 0.7360136141230886
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
