Trade ID: 1539
Type: Trailing_Stop
Return: 1.48%
--------------------
entry_date: 2026-03-02 09:57:00
signal: -4.142063790365713
opt_type: Call
K: 35300
T: 0.019178082191780823
prob_down: 0.2445524036884308
prob_neutral: 0.02295895852148533
prob_up: 0.062907375395298
Open: 35294.0
High: 35334.0
Low: 35280.0
Close: 35329.0
Volume: 269
ret: 0.0010767617806239915
mock_volume: 269
vwap: 35159.769213732005
vwap_bias: 0.004813193887572386
macd: -5.47609513491625
macd_hist: -1.334031344550537
atr: 46.714285714285715
rsi: 47.96747967297684
rsi_fast: 46.91358024517604
body_length: 35.0
upper_shadow: 5.0
lower_shadow: 14.0
body_avg_5: 30.2
momentum_explosion: 1
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.016837439557908795
gap_filled: 1
spot_futures_proxy: 0.004791372180215421
bb_upper: 35436.46649333156
bb_lower: 35203.333506668445
bb_width: 0.00660061287441659
is_squeeze: 1
vwap_5: 5794.81768292683
slope_vwap: -2878.7043310887057
ma_20: 35319.9
slope_ma20: -6.394567447124155
vol_surge_ratio: 0.6521212121196313
price_roc: 0.0010767617806239915
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
