Trade ID: 5774
Type: Trailing_Stop
Return: 1.63%
--------------------
entry_date: 2026-04-30 10:41:00
signal: -28.680887980423343
opt_type: Call
K: 39600
T: 0.019178082191780823
prob_down: 0.17118877172470093
prob_neutral: 0.02436050772666931
prob_up: 0.06979118287563324
Open: 39619.0
High: 39619.0
Low: 39586.0
Close: 39605.0
Volume: 65
ret: -0.00037859666834927364
mock_volume: 65
vwap: 39605.36919003599
vwap_bias: -9.321716816230323e-06
macd: -18.40131568167999
macd_hist: 10.279572298743354
atr: 55.142857142857146
rsi: 49.36170212618923
rsi_fast: 63.41463414170137
body_length: 14.0
upper_shadow: 0.0
lower_shadow: 19.0
body_avg_5: 31.4
momentum_explosion: 0
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.007248219735503377
gap_filled: 1
spot_futures_proxy: -9.326737309390242e-06
bb_upper: 39670.78850613084
bb_lower: 39497.311493869165
bb_width: 0.004382497805597739
is_squeeze: 1
vwap_5: 2258.1798245614036
slope_vwap: -7471.669649246804
ma_20: 39584.05
slope_ma20: -0.47996827156963
vol_surge_ratio: 0.23989665989946524
price_roc: -0.00037859666834927364
pv_divergence: 1
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989926
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
