Trade ID: 4661
Type: Stop_Loss
Return: -3.51%
--------------------
entry_date: 2026-04-16 11:18:00
signal: 24.24657548947078
opt_type: Call
K: 37300
T: 0.019178082191780823
prob_down: 0.10737497359514236
prob_neutral: 0.050869379192590714
prob_up: 0.07771611958742142
Open: 37284.0
High: 37284.0
Low: 37251.0
Close: 37252.0
Volume: 195
ret: -0.0008850744267131505
mock_volume: 195
vwap: 37239.50828856485
vwap_bias: 0.0003354424375948008
macd: 20.838144482469943
macd_hist: -3.4084310070008357
atr: 18.5
rsi: 49.2187499946167
rsi_fast: 4.651162790373178
body_length: 32.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 9.2
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.0006715555913718357
gap_filled: 0
spot_futures_proxy: 0.0003352116235986702
bb_upper: 37326.087500444686
bb_lower: 37204.21249955532
bb_width: 0.0032704819620843102
is_squeeze: 1
vwap_5: 11908.426229508197
slope_vwap: -1619.1887272367774
ma_20: 37265.15
slope_ma20: 3.8254109296688132
vol_surge_ratio: 1.319350473604064
price_roc: -0.0008850744267131505
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472458
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
